iter	Passed	Remaining
519	212	195
520	212	195
521	212	194
522	213	194
523	213	193
524	213	193
525	214	193
526	214	192
527	214	191
528	214	191
529	215	190
530	215	190
531	215	189
532	216	189
533	216	188
534	216	188
535	216	187
536	217	187
537	217	186
538	217	186
539	218	185
540	218	185
541	218	184
542	219	184
543	220	184
544	220	184
545	221	183
546	221	183
547	221	182
548	222	182
549	222	181
550	222	181
551	222	180
552	223	180
553	223	179
554	223	179
555	224	178
556	224	178
557	224	177
558	224	177
559	225	176
560	225	176
561	225	176
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	227	173
568	228	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	230	169
576	230	168
577	230	168
578	231	168
579	231	167
580	231	167
581	231	166
582	232	166
583	233	166
584	233	165
585	233	165
586	234	164
587	234	164
588	235	164
589	235	163
590	236	163
591	236	162
592	236	162
593	237	162
594	237	161
595	237	161
596	237	160
597	238	160
598	238	159
599	238	159
600	239	158
601	239	158
602	239	157
603	240	157
604	240	156
605	240	156
606	241	156
607	241	155
608	241	155
609	242	154
610	242	154
611	242	153
612	243	153
613	243	153
614	243	152
615	244	152
616	244	151
617	244	151
618	244	150
619	245	150
620	245	149
621	245	149
622	246	148
623	246	148
624	246	147
625	246	147
626	247	146
627	247	146
628	247	146
629	247	145
630	248	145
631	248	144
632	248	144
633	248	143
634	249	143
635	249	142
636	249	142
637	250	141
638	250	141
639	250	140
640	250	140
641	251	140
642	251	139
643	251	139
644	251	138
645	252	138
646	252	137
647	252	137
648	253	136
649	253	136
650	253	136
651	254	135
652	254	135
653	254	134
654	254	134
655	255	133
656	255	133
657	255	132
658	255	132
659	256	131
660	256	131
661	256	131
662	256	130
663	257	130
664	257	129
665	257	129
666	258	128
667	258	128
668	258	127
669	258	127
670	259	127
671	259	126
672	259	126
673	260	126
674	260	125
675	261	125
676	261	124
677	261	124
678	261	123
679	262	123
680	262	122
681	262	122
682	262	122
683	263	121
684	263	121
685	263	120
686	264	120
687	264	119
688	264	119
689	264	118
690	265	118
691	265	118
692	265	117
693	265	117
694	266	116
695	266	116
696	266	115
697	266	115
698	267	115
699	267	114
700	267	114
701	268	113
702	268	113
703	268	112
704	268	112
705	268	111
706	269	111
707	269	111
708	269	110
709	269	110
710	270	109
711	270	109
712	270	108
713	270	108
714	271	108
715	271	107
716	271	107
717	272	106
718	272	106
719	272	105
720	272	105
721	273	105
722	273	104
723	273	104
724	274	104
725	274	103
726	275	103
727	275	102
728	276	102
729	276	102
730	276	101
731	277	101
732	277	101
733	278	100
734	278	100
735	278	99
736	279	99
737	279	99
738	281	99
739	282	99
740	284	99
741	285	99
742	286	99
743	286	98
744	288	98
745	288	98
746	291	98
747	291	98
748	293	98
749	293	97
750	294	97
751	295	97
752	295	96
753	297	96
754	297	96
755	298	96
756	298	95
757	299	95
758	299	95
759	299	94
760	299	94
761	300	93
762	300	93
763	300	92
764	301	92
765	301	92
766	301	91
767	301	91
768	302	90
769	302	90
770	302	89
771	303	89
772	303	89
773	303	88
774	303	88
775	304	87
776	304	87
777	304	86
778	304	86
779	305	86
780	305	85
781	305	85
782	306	84
783	306	84
784	306	84
785	307	83
786	307	83
787	307	82
788	308	82
789	308	82
790	308	81
791	309	81
792	309	80
793	310	80
794	310	80
795	310	79
796	311	79
797	311	78
798	312	78
799	313	78
800	313	77
801	313	77
802	313	77
803	314	76
804	314	76
805	314	75
806	314	75
807	315	74
808	315	74
809	315	74
810	316	73
811	316	73
812	316	72
813	316	72
814	317	71
815	317	71
816	317	71
817	317	70
818	318	70
819	318	69
820	318	69
821	318	69
822	319	68
823	319	68
824	319	67
825	320	67
826	320	67
827	320	66
828	320	66
829	321	65
830	321	65
831	321	64
832	322	64
833	322	64
834	322	63
835	322	63
836	323	62
837	323	62
838	323	62
839	323	61
840	324	61
841	324	60
842	324	60
843	324	60
844	325	59
845	325	59
846	325	58
847	325	58
848	326	58
849	326	57
850	327	57
851	327	56
852	327	56
853	328	56
854	329	55
855	330	55
856	330	55
857	331	54
858	331	54
859	331	54
860	332	53
861	332	53
862	333	52
863	333	52
864	333	52
865	334	51
866	334	51
867	334	50
868	335	50
869	335	50
870	335	49
871	335	49
872	336	48
873	336	48
874	337	48
875	338	47
876	338	47
877	338	47
878	339	46
879	339	46
880	339	45
881	339	45
882	340	45
883	340	44
884	340	44
885	341	43
886	341	43
887	341	43
888	341	42
889	342	42
890	342	41
891	342	41
892	342	41
893	343	40
894	343	40
895	343	39
896	344	39
897	344	39
898	345	38
899	345	38
900	345	38
901	346	37
902	346	37
903	346	36
904	346	36
905	347	36
906	347	35
907	347	35
908	348	34
909	348	34
910	348	34
911	348	33
912	349	33
913	349	32
914	349	32
915	349	32
916	350	31
917	350	31
918	350	30
919	350	30
920	351	30
921	351	29
922	351	29
923	352	28
924	352	28
925	352	28
926	352	27
927	353	27
928	353	27
929	353	26
930	353	26
931	354	25
932	354	25
933	354	25
934	354	24
935	355	24
936	355	23
937	355	23
938	356	23
939	356	22
940	357	22
941	357	22
942	358	21
943	358	21
944	358	20
945	359	20
946	359	20
947	359	19
948	360	19
949	360	18
950	360	18
951	361	18
952	361	17
953	362	17
954	364	17
955	364	16
956	365	16
957	365	16
958	365	15
959	365	15
960	366	14
961	366	14
962	367	14
963	367	13
964	368	13
965	368	12
966	369	12
967	369	12
968	369	11
969	370	11
970	370	11
971	370	10
972	370	10
973	371	9
974	371	9
975	371	9
976	371	8
977	372	8
978	372	7
979	372	7
980	373	7
981	373	6
982	373	6
983	373	6
984	374	5
985	374	5
986	374	4
987	375	4
988	375	4
989	375	3
990	375	3
991	376	3
992	376	2
993	376	2
994	376	1
995	377	1
996	377	1
997	377	0
998	378	0
999	378	0
